id, name, latitude, longitude
411, 411, 43.317, -21.067
412, 412, 20.430, -56.507
413, 413, 27.852, -46.785
414, 414, 3.545, -45.048
415, 415, 4.296, -53.924
416, 416, 14.247, -56.291
417, 417, 41.587, -5.664
418, 418, 25.346, -58.379
419, 419, 21.424, -26.996
420, 420, 30.645, -22.800
421, 421, 15.756, -81.314
422, 422, 21.819, -1.281
423, 423, 8.401, -5.334
424, 424, 47.118, -84.490
425, 425, 5.189, -33.517
426, 426, 28.340, -1.419
427, 427, 36.234, -10.070
428, 428, 6.485, -16.519
429, 429, 22.034, -93.923
430, 430, 26.307, -71.063
431, 431, 42.612, -63.730
432, 432, 11.551, -24.848
433, 433, 4.042, -66.293
434, 434, 16.211, -86.892
435, 435, 54.517, -64.441
436, 436, 27.588, -69.203
437, 437, 29.747, -24.866
438, 438, 32.479, -52.449
439, 439, 28.882, -76.293
440, 440, 57.447, -10.204
441, 441, 17.305, -6.138
442, 442, 16.054, -69.708
443, 443, 39.031, -4.910
444, 444, 8.629, -56.252
445, 445, 23.583, -15.213
446, 446, 55.519, -26.519
447, 447, 37.516, -43.012
448, 448, 7.530, -16.788
449, 449, 49.073, -63.732
450, 450, 30.001, -71.354
451, 451, 15.832, -10.275
452, 452, 37.969, -78.684
453, 453, 12.663, -83.048
454, 454, 33.546, -52.553
455, 455, 2.003, -90.006
456, 456, 0.332, -21.519
457, 457, 23.900, -8.918
458, 458, 14.194, -15.589
459, 459, 29.756, -10.087
460, 460, 22.472, -74.925
461, 461, 44.560, -34.385
462, 462, 55.170, -80.837
463, 463, 52.676, -96.891
464, 464, 48.823, -56.035
465, 465, 8.649, -80.907
466, 466, 17.091, -77.800
467, 467, 5.572, -40.610
468, 468, 8.408, -85.943
469, 469, 27.432, -24.766
470, 470, 31.766, -43.376
471, 471, 37.049, -28.013
472, 472, 15.231, -41.516
473, 473, 24.632, -57.557
474, 474, 34.920, -71.269
475, 475, 21.354, -50.197
476, 476, 3.629, -68.011
477, 477, 12.299, -80.964
478, 478, 24.150, -4.060
479, 479, 31.376, -51.965
480, 480, 46.739, -75.677
481, 481, 46.559, -50.031
482, 482, 4.812, -24.792
483, 483, 36.853, -89.204
484, 484, 20.920, -51.705
485, 485, 33.673, -88.225
486, 486, 3.066, -35.764
487, 487, 33.180, -3.109
488, 488, 16.837, -44.154
489, 489, 41.262, -38.219
490, 490, 11.760, -60.842
491, 491, 19.352, -58.292
492, 492, 36.326, -5.204
493, 493, 10.758, -9.753
494, 494, 45.624, -61.853
495, 495, 10.551, -37.573
496, 496, 31.037, -50.997
497, 497, 11.339, -9.928
498, 498, 32.340, -95.518
499, 499, 31.576, -78.422
500, 500, 43.960, -35.394
